,Unnamed: 0,close_price,date,high_price,last_traded_Price,low_price,open_price,symbol,total_traded_quantity,turnover
999,999,"1,220.05",2013-07-01,"1,247.90",1217.9,"1,212.00","1,225.00",ACC,"2,27,092","2,794.21"
998,998,"1,234.30",2013-07-02,"1,242.10",1240.0,"1,210.35","1,220.00",ACC,"2,98,612","3,671.86"
997,997,"1,204.80",2013-07-03,"1,234.90",1208.0,"1,195.00","1,225.10",ACC,"2,52,747","3,054.34"
996,996,"1,236.00",2013-07-04,"1,246.00",1241.2,"1,208.10","1,208.10",ACC,"8,15,421","10,088.87"
995,995,"1,238.45",2013-07-05,"1,245.85",1242.0,"1,230.55","1,245.10",ACC,"1,48,224","1,835.24"
994,994,"1,256.55",2013-07-08,"1,260.00",1260.0,"1,218.05","1,232.25",ACC,"1,54,098","1,912.01"
993,993,"1,250.75",2013-07-09,"1,275.00",1250.0,"1,243.60","1,263.25",ACC,"1,73,295","2,168.86"
992,992,"1,249.90",2013-07-10,"1,259.60",1249.0,"1,245.00","1,252.00",ACC,"1,90,543","2,383.39"
991,991,"1,250.25",2013-07-11,"1,269.70",1250.0,"1,244.45","1,264.60",ACC,"1,62,056","2,035.19"
990,990,"1,241.40",2013-07-12,"1,255.00",1243.5,"1,226.00","1,255.00",ACC,"2,09,642","2,596.95"
989,989,"1,242.05",2013-07-15,"1,249.40",1245.9,"1,232.45","1,239.50",ACC,"1,24,649","1,545.19"
988,988,"1,257.75",2013-07-16,"1,262.00",1260.05,"1,218.55","1,218.55",ACC,"1,05,536","1,322.42"
987,987,"1,274.65",2013-07-17,"1,284.85",1278.8,"1,256.55","1,260.00",ACC,"2,39,609","3,054.39"
986,986,"1,275.35",2013-07-18,"1,292.95",1272.0,"1,268.90","1,280.00",ACC,"1,61,723","2,073.86"
985,985,"1,275.50",2013-07-19,"1,284.60",1274.5,"1,261.15","1,275.00",ACC,"3,49,108","4,424.79"
984,984,"1,241.05",2013-07-22,"1,277.95",1236.7,"1,232.35","1,275.00",ACC,"1,27,488","1,590.97"
983,983,"1,249.00",2013-07-23,"1,254.40",1245.0,"1,225.10","1,241.00",ACC,"4,69,551","5,831.15"
982,982,"1,230.55",2013-07-24,"1,242.45",1216.0,"1,211.05","1,241.90",ACC,"2,48,690","3,062.67"
981,981,"1,195.25",2013-07-25,"1,211.80",1194.6,"1,165.00","1,190.05",ACC,"7,48,479","8,864.82"
980,980,"1,211.90",2013-07-26,"1,222.40",1216.0,"1,185.00","1,196.10",ACC,"1,44,561","1,745.10"
979,979,"1,194.45",2013-07-29,"1,218.70",1192.3,"1,191.25","1,201.25",ACC,"89,643","1,075.40"
978,978,"1,174.35",2013-07-30,"1,195.95",1178.0,"1,171.00","1,190.00",ACC,"1,71,158","2,017.56"
977,977,"1,173.55",2013-07-31,"1,189.90",1179.0,"1,140.05","1,171.05",ACC,"2,99,123","3,467.60"
976,976,"1,148.65",2013-08-01,"1,199.00",1147.0,"1,143.00","1,185.00",ACC,"10,72,257","12,728.52"
975,975,"1,174.90",2013-08-02,"1,197.20",1175.0,"1,155.65","1,159.80",ACC,"2,25,592","2,666.57"
974,974,"1,187.85",2013-08-05,"1,205.00",1193.0,"1,170.00","1,179.00",ACC,"4,61,538","5,482.28"
973,973,"1,162.20",2013-08-06,"1,190.00",1164.0,"1,157.90","1,189.00",ACC,"5,64,374","6,574.94"
972,972,"1,159.95",2013-08-07,"1,179.60",1161.55,"1,151.00","1,175.00",ACC,"2,95,889","3,434.38"
971,971,"1,161.40",2013-08-08,"1,178.90",1162.2,"1,155.10","1,155.10",ACC,"1,64,632","1,916.14"
970,970,"1,168.40",2013-08-12,"1,173.30",1165.0,"1,144.00","1,163.10",ACC,"1,77,236","2,057.40"
969,969,"1,160.80",2013-08-13,"1,179.95",1160.0,"1,148.10","1,169.80",ACC,"1,47,042","1,705.70"
968,968,"1,189.55",2013-08-14,"1,195.00",1195.0,"1,151.00","1,157.05",ACC,"1,76,334","2,068.36"
967,967,"1,158.90",2013-08-16,"1,189.90",1157.0,"1,151.00","1,178.60",ACC,"2,36,567","2,751.03"
966,966,"1,124.50",2013-08-19,"1,146.00",1123.8,"1,108.25","1,143.30",ACC,"3,04,385","3,436.18"
965,965,"1,075.00",2013-08-20,"1,111.85",1075.3,"1,070.50","1,110.00",ACC,"5,78,094","6,278.58"
964,964,"1,006.25",2013-08-21,"1,096.70",1000.0,"1,000.00","1,077.10",ACC,"3,85,848","4,030.21"
963,963,999.25,2013-08-22,"1,020.00",999.9,983,995.6,ACC,"3,72,984","3,722.16"
962,962,989.7,2013-08-23,"1,007.95",995.05,973.6,"1,000.00",ACC,"2,74,757","2,711.95"
