,stock_ticker,Year,Sales Turnover,Other Income,Total Income,Total Expenses,Operating profit,Gross Profit,Interest,PBDT,Net Profit,Tax,Earnings Per Share,Unnamed: 0,Book Value (in ?),Employee Cost,Equity Dividend (%),Net Sales,Total Expenditure,ROA(%),ROE(%),ROCE(%),PER(x),PCE(x),Price / Book(x),Yield(%),M Cap / Sales,Total Debt / Equity(x)
0,RELIANCE,31-Mar-17,"26,50,410.00","87,090.00","27,37,500.00","22,17,850.00","5,19,650.00","4,92,420.00","27,230.00","4,65,190.00","3,14,250.00","93,520.00",96.9,0,886.78,"4,434.00",110,"2,42,025.00","1,98,769.00",6.11,11.59,11.49,13.65,10.75,1.49,0.83,1.77,0.0
1,RELIANCE,31-Mar-16,"23,31,580.00","75,820.00","24,07,400.00","19,30,190.00","4,77,210.00","4,52,670.00","24,540.00","4,28,130.00","2,74,170.00","82,840.00",84.7,1,783.86,"4,262.00",105,"2,33,158.00","1,93,811.00",6.23,11.65,11.43,12.37,9.41,1.33,1.0,1.45,0.0
2,RELIANCE,31-Mar-15,"32,90,760.00","87,210.00","33,77,970.00","29,74,740.00","4,03,230.00","3,79,560.00","23,670.00","3,55,890.00","2,27,190.00","67,490.00",70.2,2,667.98,"3,686.00",100,"3,29,076.00","2,97,474.00",5.94,11.0,10.6,11.75,8.55,1.23,1.21,0.81,0.0
3,RELIANCE,31-Mar-14,"39,01,170.00","89,360.00","39,90,530.00","35,92,400.00","3,98,130.00","3,66,070.00","32,060.00","3,34,010.00","2,19,840.00","58,340.00",68.02,3,609.76,"3,370.00",95,"3,90,117.00","3,59,351.00",6.41,11.69,11.52,13.67,9.76,1.52,1.02,0.77,0.0
4,RELIANCE,01-Jul-13,"36,02,970.00","79,980.00","36,82,950.00","32,95,100.00","3,87,850.00","3,57,490.00","30,360.00","3,27,130.00","2,10,030.00","52,810.00",65.04,4,554.17,"3,354.00",90,"3,60,297.00","3,29,583.00",6.85,12.29,12.15,11.89,8.2,1.4,1.16,0.69,0.0
5,TCS,31-Mar-17,"9,26,930.00","45,680.00","9,72,610.00","6,56,040.00","3,16,570.00","3,16,410.00",160,"3,16,250.00","2,36,530.00","64,130.00",120.04,0,393.32,"48,116.00","4,700.00","92,693.00","65,604.00",29.08,33.21,42.11,20.25,18.98,6.18,1.93,5.17,0.0
6,TCS,31-Mar-16,"8,58,638.00","37,402.00","8,96,040.00","5,89,146.00","3,06,894.00","3,06,758.00",135.8,"3,06,622.20","2,28,827.00","62,339.40",116.13,1,329.74,"42,420.00","4,350.00","85,864.00","58,810.00",33.47,41.81,52.97,21.48,20.2,7.63,1.73,5.77,0.0
7,TCS,31-Mar-15,"7,35,781.00","44,667.30","7,80,448.00","5,25,499.00","2,54,949.00","2,59,437.00",795.7,"2,58,641.30","1,92,570.00","52,930.10",98.31,2,231.87,"38,255.22","7,900.00","73,578.06","52,562.96",32.07,43.05,54.82,25.91,24.16,10.98,3.1,6.78,0.0
8,TCS,31-Mar-14,"6,46,729.00","31,147.10","6,77,876.00","4,31,392.00","2,46,484.00","2,46,250.00",234.1,"2,46,015.90","1,84,749.00","50,695.50",94.32,3,224.9,"30,782.84","3,200.00","64,672.93","43,139.33",36.94,48.29,61.29,22.6,21.32,9.46,1.5,6.45,0.0
9,TCS,01-Jul-13,"4,84,261.00","22,303.90","5,06,565.00","3,41,199.00","1,65,367.00","1,65,060.00",306.2,"1,64,753.80","1,27,863.00","29,168.40",65.33,4,165.86,"23,899.59","2,200.00","48,426.14","34,119.87",33.3,44.69,54.54,24.1,22.64,9.48,1.4,6.35,0.0
10,HDFCBANK,31-Mar-17,"6,93,060.00","1,22,965.00","8,16,024.00","1,97,033.00","2,57,324.00",0,"3,61,667.00","-3,61,667.00","1,45,497.00","75,894.30",57.2,0,0,,0,,,1.81,17.95,16.8,25.4,24.03,4.13,0.76,5.33,0.06
11,HDFCBANK,31-Mar-16,"6,02,214.00","1,07,517.00","7,09,732.00","1,69,797.00","2,13,636.00","1,86,379.00","3,26,299.00","-1,39,920.00","1,22,962.00","63,417.10",48.8,1,0,,0,,,1.85,18.26,16.68,22.02,20.83,3.73,0.89,4.5,0.06
12,HDFCBANK,31-Mar-15,"4,84,699.00","89,963.40","5,74,662.00","1,39,876.00","1,74,045.00",0,"2,60,742.00","-2,60,742.00","1,02,159.00","51,128.00",42.1,2,0,,0,,,1.89,19.37,18.82,25.1,23.58,4.13,0.78,5.29,0.06
13,HDFCBANK,31-Mar-14,"4,11,355.00","79,196.40","4,90,552.00","1,20,422.00","1,43,601.00","1,27,721.00","2,26,529.00","-98,808.00","84,784.00","42,936.70",35.5,3,0,,0,,,1.9,21.28,21.53,21.19,19.63,4.13,0.91,4.37,0.07
14,HDFCBANK,01-Jul-13,"3,50,649.00","68,526.20","4,19,175.00","1,12,361.00","1,14,276.00","97,506.20","1,92,538.00","-95,031.80","67,262.80","30,243.40",28.5,4,0,,0,,,1.82,20.34,20.63,22.08,20.13,4.1,0.88,4.23,0.05
15,ITC,31-Mar-17,"5,54,485.00","19,859.10","5,74,344.00","4,08,704.00","1,65,640.00","1,65,410.00",229.5,"1,65,180.50","1,02,009.00","53,020.60",8.43,0,36.01,"2,444.31",475,"40,088.68","25,504.55",19.57,24.23,35.72,33.4,30.31,7.79,1.69,8.5,0.0
16,ITC,31-Mar-16,"3,68,374.00","18,037.40","3,86,411.00","2,25,992.00","1,60,420.00","1,59,928.00",491.3,"1,59,436.70","98,447.10","51,136.80",12.26,1,50.27,"2,331.59",850,"36,582.67","22,904.14",19.8,26.23,40.05,18.87,25.56,6.53,2.59,7.22,0.0
